title;pid;url;issn;eissn
Recherches sur Diderot et sur l’Encyclopédie;RDE;http://www.cairn.info/revue-recherches-sur-diderot-et-sur-l-encyclopedie.htm;0769-0886;1955-2416
Reflets et perspectives de la vie économique;RPVE;http://www.cairn.info/revue-reflets-et-perspectives-de-la-vie-economique.htm;0034-2971;1782-1509
Regards croisés sur l'économie;RCE;http://www.cairn.info/revue-regards-croises-sur-l-economie.htm;1956-7413;2119-3975
Regards sur l'économie allemande;REA;http://www.cairn.info/revue-regards-sur-l-economie-allemande.htm;1156-8992;1965-0787
Relations internationales ;RI;http://www.cairn.info/revue-relations-internationales.htm;0335-2013;2105-2654
Reliance;RELI;http://www.cairn.info/revue-reliance.htm;1774-9743;1951-6282
Réseaux;RES;http://www.cairn.info/revue-reseaux.htm;0751-7971;1777-5809
Retraite et société;RS;http://www.cairn.info/revue-retraite-et-societe.htm;1167-4687;1961-8719
Revue archéologique;ARCH;http://www.cairn.info/revue-archeologique.htm;0035-0737;2104-3868
Revue Congolaise de Gestion;RCG;http://www.cairn.info/revue-revue-congolaise-de-gestion.htm;1729-0228;N/A
Revue d'anthropologie des connaissances;RAC;http://www.cairn.info/revue-anthropologie-des-connaissances.htm;1760-5393;N/A
Revue d'assyriologie et d'archéologie orientale;ASSY;http://www.cairn.info/revue-d-assyriologie.htm;0373-6032;2104-3817
Revue d'économie du développement;EDD;http://www.cairn.info/revue-d-economie-du-developpement.htm;1245-4060;1782-1517
Revue d'économie industrielle;REI;http://www.cairn.info/revue-d-economie-industrielle.htm;0154-3229;1773-0198
Revue d'économie politique;REDP;http://www.cairn.info/revue-d-economie-politique.htm;0373-2630;2105-2883
Revue d’Économie Régionale & Urbaine;RERU;http://www.cairn.info/revue-d-economie-regionale-et-urbaine.htm;0180-7307;2107-0865
Revue d'éthique et de théologie morale;RETM;http://www.cairn.info/revue-d-ethique-et-de-theologie-morale.htm;1266-0078;2118-4518
Revue d'Histoire des Sciences Humaines;RHSH;http://www.cairn.info/revue-histoire-des-sciences-humaines.htm;1622-468X;1963-1022
Revue d’histoire du XIX<sup>e</sup> siècle;DNS;http://www.cairn.info/revue-d-histoire-du-dix-neuvieme-siecle.htm;1265-1354;1777-5329
Revue d'histoire littéraire de la France;RHLF;http://www.cairn.info/revue-d-histoire-litteraire-de-la-france.htm;0035-2411;2105-2689
Revue d’histoire moderne et contemporaine;RHMC;http://www.cairn.info/revue-d-histoire-moderne-et-contemporaine.htm;0048-8003;1776-3045
Revue d'histoire des sciences;RHS;http://www.cairn.info/revue-d-histoire-des-sciences.htm;0151-4105;1969-6582
Revue de l'histoire des religions;RHR;http://www.cairn.info/revue-de-l-histoire-des-religions.htm;0035-1423;2105-2573
Revue de l'OFCE;REOF;http://www.cairn.info/revue-de-l-ofce.htm;1265-9576;1777-5647
Revue de l’organisation responsable;ROR;http://www.cairn.info/revue-de-l-organisation-responsable.htm;1951-0187;2105-3022
Revue de la BNF;RBNF;http://www.cairn.info/revue-de-la-bibliotheque-nationale-de-france.htm;1254-7700;2118-3376
Revue de l’Entrepreneuriat;ENTRE;http://www.cairn.info/revue--de-l-entrepreneuriat.htm;1766-2524;1630-7542
Revue de littérature comparée;RLC;http://www.cairn.info/revue-de-litterature-comparee.htm;0035-1466;1965-0264
Revue de métaphysique et de morale;RMM;http://www.cairn.info/revue-de-metaphysique-et-de-morale.htm;0035-1571;2102-5177
Revue de philologie, de littérature et d'histoire anciennes;PHIL;http://www.cairn.info/revue-de-philologie-litterature-et-histoire-anciennes.htm;0035-1652;1760-8430
Revue de philosophie économique;RPEC;http://www.cairn.info/revue-de-philosophie-economique.htm;1376-0971;2118-4852
Revue de psychothérapie psychanalytique de groupe;RPPG;http://www.cairn.info/revue-de-psychotherapie-psychanalytique-de-groupe.htm;0297-1194;1776-2863
La Revue des Sciences de Gestion;RSG;http://www.cairn.info/revue-des-sciences-de-gestion.htm;1160-7742;1760-6136
Revue des sciences philosophiques et théologiques;RSPT;http://www.cairn.info/revue-des-sciences-philosophiques-et-theologiques.htm;0035-2209;2118-4445
Revue du MAUSS;RDM;http://www.cairn.info/revue-du-mauss.htm;1247-4819;1776-3053
Revue économique;RECO;http://www.cairn.info/revue-economique.htm;0035-2764;1950-6694
Revue européenne des migrations internationales;REMI;http://www.cairn.info/revue-europeenne-des-migrations-internationales.htm;0765-0752;1777-5418
Revue européenne des sciences sociales;RESS;http://www.cairn.info/revue-europeenne-des-sciences-sociales.htm;0048-8046;1663-4446
Revue française d'administration publique;RFAP;http://www.cairn.info/revue-francaise-d-administration-publique.htm;0152-7401;1965-0620
Revue française d'économie;RFE;http://www.cairn.info/revue-francaise-d-economie.htm;0769-0479;N/A
Revue française d’études américaines;RFEA;http://www.cairn.info/revue-francaise-d-etudes-americaines.htm;0397-7870;1776-3061
Revue Française d'Histoire des Idées Politiques;RFHIP;http://www.cairn.info/revue-francaise-d-histoire-des-idees-politiques.htm;1266-7862;2119-3851
Revue française de droit constitutionnel;RFDC;http://www.cairn.info/revue-francaise-de-droit-constitutionnel.htm;1151-2385;2105-2867
Revue française de gestion;RFG;http://www.cairn.info/revue-francaise-de-gestion.htm;0338-4551;1777-5663
Revue française de linguistique appliquée;RFLA;http://www.cairn.info/revue-francaise-de-linguistique-appliquee.htm;1386-1204;1875-368X
